{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/13022581/O1CN01x8TLzf1Uw8ijNtCZa_!!0-saturn_solar.jpg', 'price': '¥\n2398.00', 'deal': '1612人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果 iPad 2018款 9.7英寸平板电脑 wifi平板电脑 吃鸡玩家', 'shop': '绿森数码官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1917047079/TB1EFJ9g1uSBuNjSsplXXbe8pXa_!!0-item_pic.jpg', 'price': '¥\n2565.00', 'deal': '', 'title': 'Apple/苹果\niPad', 'shop': 'applestore官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/1669409267/O1CN012IKKoi2Jk1Aplx8_!!0-item_pic.jpg', 'price': '¥\n2368.00', 'deal': '4122人付款', 'title': '[3期免息][两年保修]Apple/苹果\niPad\n2018款 9.7英寸wifi新款平板电脑32G/128G 正品国行新品官方授权旗舰店', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2616970884/O1CN011IOub6Kg80O50Em_!!0-item_pic.jpg', 'price': '¥\n2688.00', 'deal': '3976人付款', 'title': 'Apple/苹果\niPad\nmini4 7.9英寸平板电脑 128G WiFi版迷你智能平板电脑 金属轻薄', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2616970884/O1CN01niBX251IOub5yewtc_!!0-item_pic.jpg', 'price': '¥\n2565.00', 'deal': '3360人付款', 'title': '【领券至高减200】2018新款 Apple/苹果 9.7英寸\niPad\n智能平板电脑 正品国行32G/128G 全新未拆封 开发票', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1917047079/O1CN0122AEDnF6rAZNIFG_!!0-item_pic.jpg', 'price': '¥\n12499.00', 'deal': '', 'title': 'Apple/苹果 11 英寸\niPad\nPro', 'shop': 'applestore官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1089425995/TB2Rs16peGSBuNjSspbXXciipXa_!!1089425995.jpg', 'price': '¥\n2088.00', 'deal': '1789人付款', 'title': 'Apple/苹果\niPad\n2018款 苹果平板电脑9.7英寸\nipad\n新款\nipad\n2018', 'shop': 'icmay2012', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/197232874/O1CN011X6KlYheJ5ESdpD_!!0-item_pic.jpg','price': '¥\n2398.00', 'deal': '1612人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果\niPad\n2018款 9.7英寸平板电脑 wifi平板电脑 吃鸡玩家', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/97045700/O1CN011rye2MjFQ5LVPtm_!!97045700.jpg', 'price': '¥\n2088.00', 'deal': '2375人付款', 'title': 'Apple/苹果\niPad\n2018款 苹果平板电脑9.7英寸\nipad\n新款\nipad\n2018', 'shop': '深圳_恒波', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/268451883/O1CN01db2PdG1PmSGpiky79_!!0-item_pic.jpg', 'price': '¥\n2258.00', 'deal': '1065人付款', 'title': '3期免息2018款\nipad\nApple/苹果\niPad\n2018款 9.7英寸32/128Gwifi 平板电脑 3/6/12期分期 正品国行 全国联保', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3327298924/O1CN012FnExJq6iAVRmqK_!!3327298924.jpg', 'price': '¥\n2058.00', 'deal': '1620人付款', 'title': 'Apple/苹果\niPad\n2018款\nipad\n苹果平板电脑9.7英寸新款\nipad\n2018', 'shop': '上海数码馆', 'location': '上海'}
